dex,name,image_url
1,Bulbasaur,https://img.pokemondb.net/artwork/bulbasaur.jpg
2,Ivysaur,https://img.pokemondb.net/artwork/ivysaur.jpg
3,Venusaur,https://img.pokemondb.net/artwork/venusaur.jpg
4,Charmander,https://img.pokemondb.net/artwork/charmander.jpg
5,Charmeleon,https://img.pokemondb.net/artwork/charmeleon.jpg
6,Charizard,https://img.pokemondb.net/artwork/charizard.jpg
7,Squirtle,https://img.pokemondb.net/artwork/squirtle.jpg
8,Wartortle,https://img.pokemondb.net/artwork/wartortle.jpg
9,Blastoise,https://img.pokemondb.net/artwork/blastoise.jpg
10,Caterpie,https://img.pokemondb.net/artwork/caterpie.jpg
11,Metapod,https://img.pokemondb.net/artwork/metapod.jpg
12,Butterfree,https://img.pokemondb.net/artwork/butterfree.jpg
13,Weedle,https://img.pokemondb.net/artwork/weedle.jpg
14,Kakuna,https://img.pokemondb.net/artwork/kakuna.jpg
15,Beedrill,https://img.pokemondb.net/artwork/beedrill.jpg
16,Pidgey,https://img.pokemondb.net/artwork/pidgey.jpg
17,Pidgeotto,https://img.pokemondb.net/artwork/pidgeotto.jpg
18,Pidgeot,https://img.pokemondb.net/artwork/pidgeot.jpg
19,Rattata,https://img.pokemondb.net/artwork/rattata.jpg
20,Raticate,https://img.pokemondb.net/artwork/raticate.jpg
21,Spearow,https://img.pokemondb.net/artwork/spearow.jpg
22,Fearow,https://img.pokemondb.net/artwork/fearow.jpg
23,Ekans,https://img.pokemondb.net/artwork/ekans.jpg
24,Arbok,https://img.pokemondb.net/artwork/arbok.jpg
25,Pikachu,https://img.pokemondb.net/artwork/pikachu.jpg
26,Raichu,https://img.pokemondb.net/artwork/raichu.jpg
27,Sandshrew,https://img.pokemondb.net/artwork/sandshrew.jpg
28,Sandslash,https://img.pokemondb.net/artwork/sandslash.jpg
29,Nidoran-F,https://img.pokemondb.net/artwork/nidoran-f.jpg
30,Nidorina,https://img.pokemondb.net/artwork/nidorina.jpg
31,Nidoqueen,https://img.pokemondb.net/artwork/nidoqueen.jpg
32,Nidoran-M,https://img.pokemondb.net/artwork/nidoran-m.jpg
33,Nidorino,https://img.pokemondb.net/artwork/nidorino.jpg
34,Nidoking,https://img.pokemondb.net/artwork/nidoking.jpg
35,Clefairy,https://img.pokemondb.net/artwork/clefairy.jpg
36,Clefable,https://img.pokemondb.net/artwork/clefable.jpg
37,Vulpix,https://img.pokemondb.net/artwork/vulpix.jpg
38,Ninetales,https://img.pokemondb.net/artwork/ninetales.jpg
39,Jigglypuff,https://img.pokemondb.net/artwork/jigglypuff.jpg
40,Wigglytuff,https://img.pokemondb.net/artwork/wigglytuff.jpg
41,Zubat,https://img.pokemondb.net/artwork/zubat.jpg
42,Golbat,https://img.pokemondb.net/artwork/golbat.jpg
43,Oddish,https://img.pokemondb.net/artwork/oddish.jpg
44,Gloom,https://img.pokemondb.net/artwork/gloom.jpg
45,Vileplume,https://img.pokemondb.net/artwork/vileplume.jpg
46,Paras,https://img.pokemondb.net/artwork/paras.jpg
47,Parasect,https://img.pokemondb.net/artwork/parasect.jpg
48,Venonat,https://img.pokemondb.net/artwork/venonat.jpg
49,Venomoth,https://img.pokemondb.net/artwork/venomoth.jpg
50,Diglett,https://img.pokemondb.net/artwork/diglett.jpg
51,Dugtrio,https://img.pokemondb.net/artwork/dugtrio.jpg
52,Meowth,https://img.pokemondb.net/artwork/meowth.jpg
53,Persian,https://img.pokemondb.net/artwork/persian.jpg
54,Psyduck,https://img.pokemondb.net/artwork/psyduck.jpg
55,Golduck,https://img.pokemondb.net/artwork/golduck.jpg
56,Mankey,https://img.pokemondb.net/artwork/mankey.jpg
57,Primeape,https://img.pokemondb.net/artwork/primeape.jpg
58,Growlithe,https://img.pokemondb.net/artwork/growlithe.jpg
